# time        DeltaCorr_Re_MC      DeltaCorr_Im_MC      DeltaCorr_Re_E17      DeltaCorr_Im_E17 
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
0.0000000000       0.0000000000       0.0000000000       0.0000000000       0.0000000000
